,Personal Data,How worried are you about earthquakes,How worried are you about the Big One?,Have you ever experienced an earthquake?,Precautions for an earthquake,Knowledge of the San Andreas Fault line,Knowledge of the Yellowstone Supervolcano,Annual income,Region
0,M18 - 29 N,0,1,Minor One,N,2,1,Prefer not to answer,New England
1,M18 - 29 N,2,3,Minor One,N,0,0,"$75,000 to $99,999",East North Central
2,M18 - 29 N,1,2,Minor One,N,3,2,"$10,000 to $24,999",Pacific
3,M18 - 29 N,1,1,Minor One,N,3,1,"$25,000 to $49,999",West South Central
4,M18 - 29 Y,1,1,Minor One,N,2,4,"$200,000 and up",Middle Atlantic
5,M18 - 29 N,0,0,Minor One,N,3,1,"$25,000 to $49,999",East North Central
6,,3,0,Major One,Y,,,,
7,M18 - 29 N,0,0,No,N,1,0,Prefer not to answer,South Atlantic
8,M18 - 29 N,0,0,Minor One,N,3,2,Prefer not to answer,East North Central
9,M18 - 29 N,0,0,No,N,0,1,"$10,000 to $24,999",East North Central
10,M18 - 29 N,0,1,Major One,N,2,1,"$50,000 to $74,999",West North Central
11,M18 - 29 N,0,0,No,N,4,4,"$25,000 to $49,999",East South Central
12,,4,3,,,,,,
13,M18 - 29 Y,2,3,Minor One,N,2,1,"$0 to $9,999",Pacific
14,M18 - 29 N,1,1,No,N,3,2,"$100,000 to $124,999",New England
15,M18 - 29 Y,1,2,Minor One,N,2,2,"$50,000 to $74,999",East North Central
16,M18 - 29 N,0,0,No,N,2,2,"$25,000 to $49,999",East North Central
17,M18 - 29 Y,1,2,Minor One,N,1,2,"$75,000 to $99,999",East North Central
18,M30 - 44 Y,1,1,Minor One,N,2,2,"$25,000 to $49,999",Pacific
19,M30 - 44 Y,3,4,Minor One,N,2,1,"$10,000 to $24,999",Pacific
20,M18 - 29 N,0,0,No,N,2,2,"$50,000 to $74,999",Mountain
21,M30 - 44 N,0,0,No,N,2,3,"$75,000 to $99,999",South Atlantic
22,M18 - 29 N,0,0,Minor One,N,0,0,"$50,000 to $74,999",Middle Atlantic
23,M18 - 29 Y,1,3,Minor One,N,3,3,"$75,000 to $99,999",Middle Atlantic
24,M30 - 44 Y,0,0,Minor One,N,2,2,"$25,000 to $49,999",East North Central
25,M18 - 29 N,4,4,No,N,1,1,"$10,000 to $24,999",
26,M30 - 44 N,0,0,Minor One,N,3,3,"$75,000 to $99,999",East North Central
27,M30 - 44 N,0,0,Minor One,N,4,1,"$75,000 to $99,999",Middle Atlantic
28,M30 - 44 N,2,3,No,N,3,2,"$25,000 to $49,999",East North Central
29,M18 - 29 N,1,1,No,N,1,0,"$25,000 to $49,999",South Atlantic
30,M18 - 29 Y,1,2,Minor One,N,1,1,"$25,000 to $49,999",East North Central
31,M18 - 29 N,2,2,Minor One,N,0,0,"$0 to $9,999",East North Central
32,M30 - 44 Y,0,2,Minor One,N,2,2,"$25,000 to $49,999",
33,M18 - 29 Y,1,1,No,N,1,2,"$10,000 to $24,999",
34,M30 - 44 Y,2,2,Minor One,Y,2,2,"$100,000 to $124,999",East South Central
35,M18 - 29 N,0,0,Major One,Y,4,4,"$10,000 to $24,999",Pacific
36,M18 - 29 N,0,0,No,N,2,2,"$175,000 to $199,999",New England
37,M18 - 29 Y,0,0,No,N,2,1,"$0 to $9,999",West North Central
38,M18 - 29 Y,2,2,Minor One,Y,3,3,"$125,000 to $149,999",Pacific
39,M30 - 44 N,0,0,Minor One,N,4,4,"$75,000 to $99,999",East North Central
